,Заглавие:,Автор: ,Категория:,Номер: ,Издадена:,Език:
1,Кратные интегралы и ряды,Б.М. Будак,"ДИС",,1967,ру
2,Дифференциальное и интегральное исчисления,Я.С.Бугров,"ДИС",,1980,ру
3,Курс дифференциального и интеграьного исчисления,Фихтенгоольд,"ДИС",,1962,ру
4,Дифференциальное и интегральное исчисления,Я.С.Бугров,ДИС,,1980,ру
5,Дифференциальное и интегральное исчисления в примерах и задачах,И.А.Марон,"ДИС",,1973,ру
6,Ръководство по математически анализ,Е.Любенова,"ДИС",,1998,бг
7,Елементы математического анализа,С.М.Никольский,"ДИС",,1981,ру
8,Ряды,А.И.Маркушевич,"ДИС",,1979,ру
9,Дифференциальное и интегральное исчисления,Я.С.Бугров,"ДИС",,1980,ру
,,,,,,
10,Анализ 2,Лоран Шварц,анализ,,1984,ру
11,Анализ 1,Лоран Шварц,анализ,,1972,ру
12,Математический анализ,В.Б.Уваров,анализ,,1984,ру
13,Курс математического анализа 2,М.К.Гребенча,анализ,,1961,ру
14,Елементы математического анализа 2,Г.П.Толстов,анализ,,1974,ру
15,Курс математического анализа 1,М.К.Гребенча,анализ,,1960,ру
16,Елементы математического анализа 1,Г.П.Толстов,анализ,,1974,ру
17,Руководство к решениею задач по математическому анализу,Г.И.Запорожец,анализ,,1966,ру
18,Математический анализ 1,Р.В.Гамкрелидзе,анализ,,1979,ру
19,Основы математического,У. Рудин,анализ,,1976,ру
20,Интерполяцив линейных оператов,"С.Г.Крейн, Ю.И.Петунин, Е.М.Семенов",МА,,1978,ру
21,Теоремы Замкнутости и теоремы композиции,С.Мандельбройт,МА,,1962,ру
22,Введение в спектральную теорию,"Б.М.Левитан, И.С.Саргсян",ЛАМА,,1970,ру
23,Спектральная теория линейных операторов,А.И.Плеснер,ЛАМА,,1965,ру
24,Интерполация и апроксимация рациональными функциями в комплексной области,Дж.Л.Уолш,МА,,1961,ру
25,Вариации множеств и функций,Л.Д.Иванов,МА,,1975,ру
26,Лекции о теоремах шоке,Р.Фелпс,МА,,1968,ру
,,,,,,
27,Комплексен анализ ръководство,Ваня Хаджийски,"КА",,2004,бг
28,Введение в комплексный анализ,Б.В.Шабат,КА,,1969,ру
29,Сборник от задачи по теория на аналитичните функции,Т. Аргирова,КА,,1992,бг
30,Теория на аналитичните функции,Т. Аргирова,КА,,2003,бг
31,Функции многих комплекцных переменных,М.Ерве,КА,,1965,ру
32,Обобщенные аналитические функции,И.Н. Векуа,КА,,1959,ру
33,Аналитические функции многих комплексных переменных,Р. Ганнинг,КА,,1969,ру
34,Теория функции комплексной переменной,А.Г.Свешников,КА,,1970,ру
35,Теория и применение p-аналитических функций,Г.Н.Положий,КА,,1973,ру
36,Особые точки комплексных гиперповверхностей,Дж. Милнор,КА,,1971,ру
37,Методичско ръководто по теория на аналитичните функции,П.Шопов,КА,,1978,ру
,,,,,,
38,Специальные въпросы функционального анализа и их применения к теореми дифференциалных уравнений и теории функций,М.С.Алмамедов,ФА,,1968,
39,Гармонический анализ операторов в гильбертовом пространстве,Б.Секефальви - Надь,ФА,,1970,
40,Функциональный анализ,Р.Едвардс,ФА,,1969,
41,Теория функций,А.Гурвиц,ФА,,1968,
42,Функциональный анализ и интегральные уравнения,А.Б. Антоневич,ФА,,1984,
43,Введение в функционльный анализ,Б.З.Вулих,ФА,,1967,
44,Функционалиный анализ,Л.В.Канторович,ФА,,1977,
45,Теория функций,Е.Титчмарш,ФА,,1980,
46,Теория функций в единичном шаре из C^n,У. Рудин,ФА,,1984,
47,Основы теории специальных функций,А.Ф.Никифоров,ФА,,1974,
48,Краткий курс теории функций вещественной переменной,Б.З.Вулих,ФА,,1973,
,,,,,,
49,Введение в теорию моделей и метаматематику,А.Робинсон,ВА,,1967,
50,Введение в алгебраичесую теорию инвариантов дифференциальных уравнений,К.С.Сибирский,ВА,,1982,
51,Свободные кольца и их связи,П.Кон,ВА,,1975,
52,Высшая математика в упражнениях и задачах,П.Е.Данко,ВА,,1980,
53,Практические занятия по высшей математике,Н.В.Богомолов,ВА,,1967,
54,Практические занятия по высшей математике,Н.В.Богомолов,ВА,,1967,
55,Висша алгебра,Н.Обрешков,ВА,,1962,
56,Сборник задач по высшей алгебре,Д.К.Фаддеев,ВА,,1977,
57,Висшая алгебра,Л.Я.Окунев,ВА,,1966,
,,,,,,
58,Линейна алгебра и аналитична геометрия,М.Гавраилов,"ЛААГ",,1998,
59,Линейная алгебра и многомерная геометрия,Н.В.Ефимов,"ЛААГ",,1974,
60,Основы линейной алгебры и аналитическая геометрия,Е.И.Гурский,"ЛААГ",,1968,
61,Аналитична геометрия и алгебра,Емил Артин,"ЛААГ",,1985,
62,Основы линейной алгебры и аналитической геометрии,Д.А.Добротин,"ЛААГ",,1977,
63,Линейная алгебра и елементарная геометрия,Ж.Дьедонне,"ЛААГ",,1972,
64,Сборник по ЛААГ,Б.Александров,"ЛААГ",,2002,
65,Аналитеская теория еллиптических уравнений,А.И.Янушаускас,"ЛААГ",,1979,
66,Алгебраическая геометрия,Р.Хартсхорн,"ЛААГ",,1981,
67,Упорядоченные векторные пространства,Г.П.Акилов,"ЛААГ",,1978,
68,Курс аналитической геометрии и линейной алгебры,Д.В.Беклемишев,ЛААГ,,1984,
69,Курс линейной алгебры и аналитической геометрии,А.Н.Рублев,ЛААГ,,1972,
70,Курс аналитической геометрии и линейной алгебры,Д.В.Беклемишев,ЛААГ,,1971,
,,,,,,
71,Многообразия с замкнутыми геодезическими,А.Бессе,ДГ,,1981,
72,Целочисленные потоки и минимальные поверхности,Ю.С.Иляшко,ДГ,,1973,
73,Гладкие многообразия и их применения в теории гомотопий,Л.С.Понтрягин,ДГ,,1976,
74,Введение в теорию келеровых многообразий,Андре Вейлъ,ДГ,,1961,
75,Структуры на мноообразиях и однородные пространства,Б.П. Комраков,ДГ,,1978,
76,Диференциална геометрия,Ив.Каропраклиева,ДГ,,1994,
77,"Введение дифференциальную геометрию ""в целом""",И.Я.Бакельман,ДГ,,1973,
78,Диференциална геометрия,Ив.Каропраклиева,ДГ,,1994,
79,"Введение в дифференциальную геометрию ""в целом""",И.Я.Бакельман,ДГ,,1973,
80,Группы Ли и дефференциальная геометрия,К.Номидзу,ДГ,,1960,
81,Дифференциальная геометрия финслероых пространств,Х.Рунд,ДГ,,1981,
82,Дифференциальная геометрия финслероых пространств,Х.Рунд,ДГ,,1981,
83,Римановы поверхности,О.Форстер,ДГ,,1980,
,,,,,,
84,В света на числата,Ив.Байчев,научно-популярна литература,,1963,
85,Краткий справочник по начертательхой геометрии и машиностроительному черчению,Н.П.Сберегаев,научно-популярна литература,,1961,
86,Висша математика за фармацевти,Др.Байнов,научно-популярна литература,,1979,
87,Математически софизми,Иб. Чобанов,научно-популярна литература,,1961,
88,Очерки по истории математики,Б.В.Болеарский,научно-популярна литература,,1979,
89,Очерки по истории математики,Б.В.Болеарский,научно-популярна литература,,1979,
90,Неточности в точните науки,Св. Соколов,научно-популярна литература,,2006,
91,Неточности в точните науки,Св. Соколов,научно-популярна литература,,2006,
92,Человек и информация,К. Черри,Документални филми,,1972,
93,Начални познания по кибернетика,Тодор Боянов,Документални филми,,1978,
94,Может ли машина мислит,А. Тюринг,Документални филми,,1960,
95,Нерешеные математические задачи,С. Улам,Документални филми,,1964,
96,Теория решения задач,Р. Бенерджи,Документални филми,,1972,
97,Третья проблема Гилберта,В.Г. Болтянский,Документални филми,,1977,
,,,,,,
98,Справочник по математике,И.Н. Бронштейн,Справочник,,1986,
99,Математика в СССР за тридцать лет 1917-1947,А.Г.Купоша,Справочник,,1948,
100,Kleine enzyklopaedie Mathematik,W.Gellert,Справочник,,1965,
101,Математика в СССР за сораклет 1917-1957,А.Г.Куроша,Справочник,,1959,
102,Математика в СССР за тридцать лет 1917-1947,А.Г.Купоша,Справочник,,1959,
103,Математика в СССР за тридцать лет 1917-1947,А.Г.Купоша,Справочник,,1959,
104,Математика в СССР за сораклет 1917-1957,А.Г.Купоша,Справочник,,1959,
105,Графики функций,Н.А. Вирченко,Справочник,,1979,
,,,,,,
106,Сборник задач по аналитической геометрии,"П.С. Моденов, А.С. Парахменко",АГ,,1976,
107,Линии и поверхносести в аффинном трехмерном пространстве,Л.К. Тутаев,АГ,,1962,
108,Аналитична геометрия,Грозьо Станилов,АГ,,2000,
109,Внутренняя геометрия выпуклых поверхностей,А.Д. Александров,АГ,,1948,
110,Аффиннная Геометрия,А.М. Комиссарук,АГ,,1977,
111,Сборник задач по аналитической геометрии,"П.С. Моденов, А.С. Парахменко",АГ,,1976,
112,Аналитична геометрия,Боян Петканчим,АГ,,1960,
113,Сборник задач по аналитической геометрии,"С.В. Бахвалов, П.С. Моденов, А.С. Пархоменко",АГ,,1964,
,,,,,,
114,Группы матриц,Д.А. Супрененко,Групи,,1972,
115,Расширения минимальных групп преобразований,И.У. Бронштейн,Групи,,1975,
116,Теория Галуа р - расширений,Х. Кох,Групи,,1973,
117,Рациональные группы,Ю. И. Мерзляков,Групи,,1980,
118,Ввдение в теорию групп,П.С. Александров,Групи,,1980,
119,Алгебраическая теория плугрупп том1,"А. Клиффорд, Г. Престон",Групи,,1972,
120,Алгебраическая теория плугрупп том2,"А. Клиффорд, Г. Престон",Групи,,1972,
121,Лекции о группах Шевалле,Р. Стейнберг,Групи,,1967,
122,Многообразия групп,Х. Нейман,Групи,,1969,
123,Линейно упорядоченные группы,"А.И. Кокорин, В.М. Копытов",Групи,,1972,
124,Группы с заданными свойствами системы подгрупп,С.Н. Черников,Групи,,1980,
125,Арифметические группы и автоморные функции,"А. Сельберг, Р. Годеман",Групи,,1969,
126,Основы теории групп,"М.И. Каргаполов, Ю.И. Мерзляков",Групи,,1972,
127,Полугруппы,Е.С. Ляпин,Групи,,1960,
128,Компактные группы Ли и их представления,Д.П.Желобенко,Групи,,1970,
,,,,,,
129,Операторы Штурма - Лиувилля и их приложения,В.А. Марченко,ОДУ,,1977,
130,Елементы теории представлений,А.А. Кириллов,ОДУ,,1972,
131,Разложения по собственным функциям связанные с дифференциальными уравнениями второго порядка том2,Е.Ч. Титчмарш,ОДУ,,1961,
132,Сборник задач по обыкновенным дифференциальным уравнениям,"М.Л. Краснов, А.И. Киселев, Г.И. Макаренко",ОДУ,,1978,
133,Линейные дифференциальные уравнения и функциональные пространства,"Х. Массера, Х. Шеффер",ОДУ,,1970,
134,Обыкновенные дифференциальные уравнения,Ф. Хартман,ОДУ,,1970,
135,Линейные дифференциальные уравнения главного типа,Ю.В. Егоров,ОДУ,,1984,
136,Методическо ръководство по обикновени диференциални уравнения,"Друми Байнов, Петър Шопов, Снежана Христова",ОДУ,,1980,
137,Методическо ръководство по обикновени диференциални уравнения,"Петър Шопов, Друми Байнов, Снежана Христова",ОДУ,,1978,
138,Методы интегрирования обыкновенных дифференциальных уравнений,Н.М. Матвеев,ОДУ,,1963,
139,Введение в теорию систем,"С.Директор, Р.Рорер",ОДУ,,1974,
140,Цепи с переменными параметрами,Ф.П.Жарков,ОДУ,,1976,
141,Интегральные множества периодических систем дифференциальных уравнений,В.А.Плисс,ОДУ,,1977,
142,Системы с переменным запаздыванием,"А.В.Солодов, Е.А.Солодова",ОДУ,,1980,
143,Линейные системы с переменными параметрами,Г.Д'Анжело,ОДУ,,1974,
144,Устойчивость управляемость наблюдаемость,А.А.Воронов,ОДУ,,1979,
145,Некоторые сингулярные краевые задачи для обыкновенных дифференциальных уравнений,И.Т. Кигуразде,ОДУ,,1975,
,,,,,,
146,Многомерные сингулярные интегралы и интегральные уравнения,С.Г. Михалин,ДУ,,1962,
147,Дифференциальньное преобразования функций и уравнений,Г.Е.Пухов,ДУ,,1980,
148,Кравые задачи и сингулярные интегральные уравнения со сдвигом,Г.С.Литвинчук,ДУ,,1977,
149,"Разложения по собственнь, функциям связанные с дифференциальными уравнениями второго порядка том1",Е.Ч.Титчматш,ДУ,,1960,
150,Внешние дифференциальные системы и их геометрические приложения,Е. Картан,ДУ,,1962,
151,Асимптотические свойства аналитических решений дифференциальных уравнений,Ш.И. Стрелиц,ДУ,,1972,
152,Еллиптические функции,С. Ленг,ДУ,,1984,
153,Разностные методы для еллипточеских уравнений,"А.А. Самарский, В.Б. Андреев",ДУ,,1976,
154,Метод функций Ляпунова и его приложения,?,ДУ,,1984,
155,Почи - периодические функции и дифференциальные уравнения,"Б.М. Левитан, В.В. Жиков",ДУ,,1978,
156,Геометрические асимптотики,"В. Гийемин, С. Стернберг",ДУ,,1981,
157,Особеныее точки дифференциальные уравнений,А.Ф. Андреев,ДУ,,1979,
158,Бесконечные системы дифференциальных уравнений,"К.Г. Валеев, О.А. Жаутыков",ДУ,,1974,
159,Геометрическая теория дифференциальных уравнений,С. Лефшец,ДУ,,1961,
160,Книга для чтения по общему курсу дифференциальных уравнений,Н.П. Еругин,ДУ,,1972,
161,Дифференциальные уравнения и вариационное исчисления,Л.Е. Ельсгоьц,ДУ,,1969,
162,Дифференциальные уравнения,Ф. Трикоми,ДУ,,1962,
163,Уравнения в свертках и проекционные методые их решения,"И.Ц. Гохберг, И.А. Фельдман",ДУ,,1971,
164,Теория вольтерровых операторов в гилбертьвом пространстве и ее приложения,"И.Ц. Гохберг, М.Г. Крейн",ДУ,,1967,
165,Бифуркация рожденния цикла и ее приложения,"Дж. Мардсен, М. Мак-Кракен",ДУ,,1980,
166,Интегральные преобразования обобщеных функций,А.Г. Семанян,ДУ,,1974,
167,Теоремы существования в теории упругости,Г. Фикера,ДУ,,1974,
168,Обобщенные функции в математичесой физики,В.С. Владимиров,ДУ,,1976,
169,Устойчивость и стабилизация дискретных процесов,В.Д. Фурасов,ДУ,,1982,
170,Теория ветвления решений нелинейных уравнений,М.М. Вайнберг,ДУ,,1969,
171,Линейные однородные разностые уравнения,А.А. Миролюбов,ДУ,,1981,
,,,,,,
172,Метод Перевала,М.В.Федорюк,Частни диференциални уравнения,,1977,ру
173,Уравнения Типа Свертки,"Ф.Д.Гахов, Ю.И.Черский",Частни диференциални уравнения,,1978,ру
174,Задача Коши для гиперболических уравнений,Л.Гординг,Частни диференциални уравнения,,1961,ру
175,Некоторы задачи теории упругости и теплопроводности решаемые в бесселевых функциях,Б.Г.Коренев,Частни диференциални уравнения,,1960,ру
176,Метод Собственных векторных функций в пространственных задачах теории упругости,А.Ф.Улитко,Частни диференциални уравнения,,1979,ру
177,Вырождающиеся гиперболические уравнения,М.М.Смирнов,Частни диференциални уравнения,,1977,ру
178,Задача Коши для линейных уравнений с частными производными гиперболического типа,Ж.Адамар,Частни диференциални уравнения,,1978,ру
179,Ръководство по частни диференциални уравнения,"Петър Попиванов, Недю Попиванов, Йордан Йорданов",Частни диференциални уравнения,,1997,бг
180,Частни диференциални уравнения,Тодор Генчев,Частни диференциални уравнения,,2004,бг
181,Введение в современную теорию дифференциальных уравнений в частных производных,Я.Б.Лопатинский,Частни диференциални уравнения,,1980,ру
182,Интегральные представления функций и теоремы вложения,"О.В.Бесов, В.П.Ильин, С.М.Никольский",Частни диференциални уравнения,,1975,ру
183,Оценки решений еллиптических уравнений вблизи границы,"С.Агмон,А.Дуглис,Л.Ниренберг",Частни диференциални уравнения,,1962,ру
184,Теория гиперфункций,П.Шапира,Частни диференциални уравнения,,1972,
185,Линейны автоматические системи с перемеными параметрами,"А. В. Солодоров, Ф.С. Петров",Частни диференциални уравнения,,1971,
186,Введение в общую теорию сингулярнах возмущений,С. А. Ломов,Частни диференциални уравнения,,1982,
187,Нееднородные граничные задачи и их приложения,Ж. Л. Лионс,Частни диференциални уравнения,,1971,
188,Нееднородные граничные задачи и их приложения,Ж. Л. Лионс,Частни диференциални уравнения,,1971,
189,Основные диффернциальные уравнения матечатической физики,"Н.С. Кошляков, Е. Б. Глинер",Частни диференциални уравнения,,1962,
190,Устойчивостъ нелинейных систем с неединственым состоянием равновесия,А. Х. Гелиг,Частни диференциални уравнения,,1978,
,,,,,,
191,Числа Фибоначчи,Н.Н.Воробьев,Теория на числата,,1978,ру
192,Введение в аналитическую теорию чисел,А.Г. Постников,Теория на числата,,1971,ру
193,Теория Чисел,"З.И.Боревич, И.Р.Шафаревич",Теория на числата,,1972,ру
194,Теория Нумераций,Ю.Л.Ершов,Теория на числата,,1977,ру
195,Алгебрическая теория чисел,"Дж. Касселса, А. Фрейлиха",Теория на числата,,1969,ру
196,Увод в теория на числата,Т. Нагел,Теория на числата,,1971,бг
197,Элементарные методы в аналитической теории чисел,"А.О.Гельфонд, Ю.В.Линик",Теория на числата,,1962,ру
198,Основы теории чисел,И.М.Виноградов,Теория на числата,,1972,ру
199,Теория чисел,А.А.Бухштаб,Теория на числата,,1960,ру
,,,,,,
200,Задачник по алгебре,В.А.Кречмар,Алгебра,,1959,ру
201,Сборник задач по линейной алгебре,,Алгебра,,1980,ру
202,Линейная Алгебра,В.В.Воеводин,Алгебра,,1974,ру
203,Лекции по общей алгебре,А.Г.Курош,Алгебра,,1973,ру
204,Разположение по собственным функциям самосопряженных оператов,Ю.М.Березанский,Алгебра,,1965,ру
205,Задачи на собственные,Л.Коллатц,Алгебра,,1968,ру
206,Линейная Алгебра,Дж.Хедли,Алгебра,,1966,ру
207,Линейная Алгебра,В.В.Воеводин,Алгебра,,1980,ру
208,Обзор по теории матриц и матричных неравенств,,Алгебра,,1972,ру
209,Распределение собственных значений,"А.Г.Костюченко, И.С.Саргсян",Алгебра,,1979,ру
210,Основы линейной алгебры,А.И.Мальцев,Алгебра,,1975,ру
211,Коммутативные нормированные кольца,"М.М.Гельфанд, Д.А. Райков, Г.Е.Шилов",Алгебра,,1960,ру
212,Очерки по конструктивной математике,П.Мартин-Леф,Алгебра,,1975,ру
213,Абелевы l-адические представления и еллиптические кривые,Ж.П.Сеер,Алгебра,,1973,ру
214,Некоммутативные кольца,И.Херстейн,Алгебра,,1972,ру
215,Сборник задач по линейной алгебре,И.В.Проскуряков,Алгебра,,1962,ру
,,,,,,
216,Сборник задач по математике для втузов / ла + ма,"А.В. Ефимова, Б.П.Демидовича",ЛА МА,,1981,ру
217,Числовые системы,С.Феферман,ЛА МА,,1971,ру
218,Лекции по алгебре и елементарным функциям,"М.К.Потапов, В.В.Александров, П.И.Пасиченко",ЛА МА,,1978,ру
219,Сборник задач по алгебре и елементарным функциям,"А.И.Худобин, Н.И.Худобин, М.Ф.Шуршалов",ЛА МА,,1966,ру
220,Алгебра и начала анализа,В.С.Крамор,ЛА МА,,1981,ру
221,Алгебра и начала анализа,А.Г.Мордкович,ЛА МА,,1979,ру
,,,,,,
222,Практические занятия по математике,Н.В.Богомолов,Обща математика,,1983,ру
223,Сборник задач по математике для втузов / математиского анализа,"А.В. Ефимова, Б.П.Демидовича",Обща математика,,1981,ру
224,Ръководство за решаване на задачи по висша математика за ВИЗВМ - Ст. Загора,"Г.Бойчев, Н.Воева",Обща математика,,1989,бг
225,Современная математика,"Р.Фор, А.Кофман, М.Дени-Папен",Обща математика,,1966,ру
226,Методическо ръководство за решаване на задачи по висша математика,"Д.Байнов, Вл.Велчев, И.Христова",Обща математика,,1978,бг
227,Курс высшей математике (1ва част),"С.В.Фрослов, Р.Я.Шостак",Обща математика,,1973,ру
228,Курс высшей математике (2ра част),"С.В.Фрослов, Р.Я.Шостак",Обща математика,,1973,ру
229,Сборник задач по высшей математике,В.П.Минорский,Обща математика,,1961,ру
230,Пособие к решению задач по высшей математике,А.А.Гусак,Обща математика,,1973,ру
