,Заглавие:,Автор: ,Категория:,Номер: ,Издадена:,Език:
231,Высшая математика,"Я.С.Бургов, С.М.Никольский",Обща математика,,1981,ру
232,Высшая математика в упражнениях и задачах,"П.Е.Данко, А.Г.Попов, Т.Я.Кожевникова",Обща математика,,1980,ру
233,Сборник задач и упражнений по высшей математике,А.А.Гусак,Обща математика,,1980,ру
234,Высшая математика в упражнениях и задачах ( 3та част ),"П.Е.Данко, А.Г.Попов, Т.Я.Кожевникова",Обща математика,,1971,ру
235,Висша математика,"Венера Димова-Нанчева, Николай Стоянов",Обща математика,,,бг
236,Методическо ръководство за решаване на задачи по висша математика (1ва част ),"Пламен Паскалев, Капка Димитрова, Цанко Дончев",Обща математика,,2006,бг
237,Методическо ръководство за решаване на задачи по висша математика (3та част ),"Пламен Паскалев, Капка Димитрова",Обща математика,,2006,бг
,,,,,,
238,Метод Перевала,М.В.Федорюк,Частни диференциални уравнения,,1977,ру
239,Уравнения Типа Свертки,"Ф.Д.Гахов, Ю.И.Черский",Частни диференциални уравнения,,1978,ру
240,Задача Коши для гиперболических уравнений,Л.Гординг,Частни диференциални уравнения,,1961,ру
241,Некоторы задачи теории упругости и теплопроводности решаемые в бесселевых функциях,Б.Г.Коренев,Частни диференциални уравнения,,1960,ру
242,Метод Собственных векторных функций в пространственных задачах теории упругости,А.Ф.Улитко,Частни диференциални уравнения,,1979,ру
243,Вырождающиеся гиперболические уравнения,М.М.Смирнов,Частни диференциални уравнения,,1977,ру
244,Задача Коши для линейных уравнений с частными производными гиперболического типа,Ж.Адамар,Частни диференциални уравнения,,1978,ру
245,Ръководство по частни диференциални уравнения,"Петър Попиванов, Недю Попиванов, Йордан Йорданов",Частни диференциални уравнения,,1997,бг
246,Частни диференциални уравнения,Тодор Генчев,Частни диференциални уравнения,,2004,бг
247,Введение в современную теорию дифференциальных уравнений в частных производных,Я.Б.Лопатинский,Частни диференциални уравнения,,1980,ру
,,,,,,
248,Пространства постоянной кривизны,Дж.Вольф,Геометрия,,1982,ру
249,Точечно-векрорная геометрия и ее приложения в теории вероятностей,"Ф.В.Томашевич, Л.И.Томашевич",Геометрия,,1979,ру
250,Проективная Геометрия,Н.Ф.Четверухин,Геометрия,,1953,ру
251,Теория измерений,И.Пфанцагль,Геометрия,,1976,ру
252,Геометрия ( 2ра част ),"Л.С.Атанасян, Г.Б.Гуревич",Геометрия,,1976,ру
253,Геометрия ( 1ва част ),Л.С.Атанасян,Геометрия,,1973,ру
254,Сборник задач по геометрии (1ва част),"Л.С.Атанасян, В.А.Атанасян",Геометрия,,1973,ру
255,Введение в конечные геометрии,Ф.Картеси,Геометрия,,1980,ру
256,Основания геометрии,А.В.Погорелов,Геометрия,,1979,ру
257,Геометрические неравенства,"Д.М.Бураго, В.А.Залгаллер",Геометрия,,1980,ру
258,Комбинаторная геометрия различных классов выпуклых множеств,"В.Г.Болтянский, П.С.Солтан",Геометрия,,1978,ру
259,Лекции о замкнутых геодезических,В. Клингенберг,Геометрия,,1982,ру
260,Плоские кривые,А.А.Савелов,Геометрия,,1960,ру
,,,,,,
261,Введение в гомологическую теорию размерности,П.С.Александров,топология,,1975,
262,Топологические методы в алгебраической геометрии,Ф.Хирцебрух,топология,,1973,
263,Гомотопически инвариантные алгебраические структупы на топологических протранствах,"Дж.Бордман, Р.Фогт",топология,,1977,
264,Введение в алгебраическую к-теорию,Дж.Милнор,топология,,1974,
265,Общая теория гомологий,П.С.Александров,топология,,1979,
266,К-теория,М.Каруби,топология,,1981,
267,Геометрическая топология,Д.Сулливан,топология,,1975,
268,О топологиях и границах в теории потенциала,М.Брело,топология,,1974,
269,Топологические пространства и их отображения,Петра Стучки,топология,,1983,
,,,,,,
270,Применение логики в науке и технике,Академия наук СССР,логика,,няма,
271,Множества и някой техни приложения,Ефтим Божоров,логика,,1973,
272,Модальная логика,Р.Фейс,логика,,1974,
273,Математический интуиционизм.Введение в теорию доказательств,А.Г.Драгалин,логика,,1979,
,,,,,,
274,Приближенные вычисления,Я.О. Безикович,числени методи,,1949,
275,Метод дифференциального приближения,Ю.И.Шокин,числени методи,,1979,
276,Основы вычислительной математики,"Б.П.Демидович, И.А.Марон",числени методи,,1963,
277,Числовы системы,В.И.Нечаев,числени методи,,1975,
278,Квадратурные формулы,С.М.Никольский,числени методи,,1979,
279,Численные методы,Е.А.Волков,числени методи,,1982,
280,Численные методы,Ж.Кунцман,числени методи,,1979,
281,Теория линейных следящих систем,Дж. К. Ныютон,числени методи,,1961,
282,Численые методы,Н. И. Данилина,числени методи,,1976,
283,Апроксимация и оптимизация,П.-Ж. Лоран,числени методи,,1975,
284,Приближенные вычисления,М.Г. Крейн,числени методи,,,
285,Проблема моментов маркова и екстремалные задачи,М.Г. Крейн,числени методи,,1973,
286,Приближенные Вычисление интегралов,В.И. Крылов,числени методи,,1967,
287,Численые методы максимина,В.В. Федоров,числени методи,,1979,
288,Числены методы,Н. И. Калиткин,числени методи,,1978,
289,Введение в асимптотические методы и специальные функции,Ф.Олвер,числени методи,,1978,
290,Лекции по числени методи,Борислав Боянов,числени методи,,няма,
291,Теория ошибок и метод наименьших квадратов,А.И.Мазмишвили,числени методи,,1978,
292,Точные и приближенные вычисления,И.Г.Булавко,числени методи,,1963,
293,Вычислителные методы высшей математики 2,"В.И.Крылов,Ж.Ж.Бобков, П.И.Монастырный",числени методи,,1975,
,,,,,,
294,Оптимизация линейных систем,"Р.Ф.Габасов, Ф.М.Кириллова",оптимиране,,1973,
295,Оптимизация больших систем,Л.С.Лецдон,оптимиране,,1975,
296,Недифференцируемая оптимизация,"В.Ф.Демьянов, Л.В.Васильев",оптимиране,,1981,
297,Оптимизация.Теория и алгоритмы,Ж.Сеа,оптимиране,,1973,
298,Задачи векторной оптимизации в теории управления,М.Е.Салуквадзе,оптимиране,,1975,
299,Особые оптимальные управления,"Р.Ф.Габасов, Ф.М.Кириллова",оптимиране,,1973,
300,Оптимальное управление,"В.М.Алексеев, В.М.Тихомиров, С.В.Фомин",оптимиране,,1979,
301,Сложность задач и еффективность методов оптимизации,"А.Немировский, Д.Б.Юдин",оптимиране,,1979,
302,Математические методы оптимизации систем с разспределенными параметрами,"В.В.Алиферов, С.В.Кирьян",оптимиране,,1975,
303,Оптимальные процрссы колебаний механических систем,В.А.Троицкий,оптимиране,,1976,
304,Нови направления в линейното програмиране,"Е.Г.Голщейн, Д.Бюдин",оптимиране,,1971,
305,Сборник задач по математическому программированию,"Т.Ф.Гуревич, В.О.Лущук",оптимиране,,1977,
306,Очерки пж математической теории систем,"Р. Калман, П. Фалб",оптимиране,,1971,
307,Применение теории систем к проблемам управления,К. Негойце,оптимиране,,1981,
308,Проблемы принятия решенй при нечеткой исходной информации,С. А. Орловский,оптимиране,,1981,
309,Выпуклый анализ,Р. Рокфелер,оптимиране,,1973,
310,Позиционые дифференциалные игры,"Н.Н. Красовски, А.И. Субботин",оптимиране,,1974,
311,Линейные многомерные системы управления,М. Уонъм,оптимиране,,1980,
312,Основы теории игр,Н.Н. Воробьев,оптимиране,,1984,
313,Линейные оптимальные системы управления,Х. Квакернаак,оптимиране,,1977,
314,Теория систем,Г. Вунш,оптимиране,,1978,
315,Автоматизирани системи за управляване на производството,А. Е. Розинкин,оптимиране,,1973,
316,Переходные процессы в линейных системах автоматического регулирования,З. Ш. Блох,оптимиране,,1961,
317,Нелинейное програмирование,У. И. Зангвил,оптимиране,,1973,
318,Параметрическое програмирование,Р. Даффин,оптимиране,,1972,
319,Линейные системы автоматического управления с перемеными параметрами,А.В. Солодов,оптимиране,,1962,
320,Лекции по теория управление,В.И. Зубов,оптимиране,,1975,
321,Математические методы оптималньного управления,В.Г. Болтянским,оптимиране,,1968,
322,Оптимизация динамических систем  случайной структуры,И.Е. Казаков,оптимиране,,1980,
323,Линейна алгебра и математическо програмиране,"К.Кънчев, Н.Стойнова-Петкова, К.Бонев",оптимиране,,1971,
324,Современное состояние теории исследвания операций,Н.Н>Моисеев,оптимиране,,1979,
325,"Линейное программирование теория, методы и приложения","Д.Б.Юдин, Е.Г.Гольштейн",оптимиране,,1969,
326,Курс математического программирования,И.Ф.Полунин,оптимиране,,1975,
327,Современное линнейное программирование,Б.Муртраф,оптимиране,,1984,
328,Линейное программирование,И.В.Нит,оптимиране,,1978,
329,Методы теории систем в задаче непрерывной линейной фильтрации,А.В. Солодов,оптимиране,,1976,
,,,,,,
330,Математика для Економистов,А. Я. Болярский,Икономика,,1957,
331,Математическа икономика,Васил Веселинов,Икономика,,1982,
332,Оптимално планиране и управление на народното стопанство,Иван Стефанов,Икономика,,1972,
333,Оптимално планиране и управление на народното стопанство,Иван Стефанов,Икономика,,1972,
334,,,,,,
335,Человек и информация,К. Черри,Документални филми,,1972,
336,Начални познания по кибернетика,Тодор Боянов,Документални филми,,1978,
337,Может ли машина мислит,А. Тюринг,Документални филми,,1960,
338,Нерешеные математические задачи,С. Улам,Документални филми,,1964,
339,Теория решения задач,Р. Бенерджи,Документални филми,,1972,
340,Третья проблема Гилберта,В.Г. Болтянский,Документални филми,,1977,
,,,,,,
341,Корен от 2,"Иван Чобанов, Георги Паскалев",Елементарна математика,,1962,
342,Измерение отрезков,Я.С. Дубнов,Елементарна математика,,1962,
343,Небокикновена алгебра,И.М. Яглов,Елементарна математика,,1972,
344,Сто задачи,Г. Штейнхауз,Елементарна математика,,1976,
345,41 задачи за кандидат-студенти,А. Кючуков,Елементарна математика,,1992,
346,Справочник по елементарной математику,К. И. Швецов,Елементарна математика,,1996,
347,Специальньй курс тригонометрии,С. И. Новоселов,Елементарна математика,,1965,
348,Специальнъй курс евелентарной алгебри,С. И. Новоселов,Елементарна математика,,1962,
349,Тестове по математика за кандидат студенти,Иван Трендафилов,Елементарна математика,,1992,
350,Как готовиться к приевным екзаменам в вуз по математике,К. У. Шахно,Елементарна математика,,1973,
351,Математически олимпиади част 1,Димо Серафимов,Елементарна математика,,1976,
352,Математически олимпиади част 2,Димо Серафимов,Елементарна математика,,1976,
353,Математически олимпиади част 2,Димо Серафимов,Елементарна математика,,1976,
354,Специальный курс элементарной алгебры,С.И.Новоселов,Елементарна математика,,1962,ру
,,,,,,
355,Кинематика елементарнх частиц,"Е.Бюкинг, К.Каянти",Математическа физика,,1975,
356,Аеро Гидроупругость,Х.Х.Блех,Математическа физика,,1961,
357,Автоколебания механических систем,А.Тондл,Математическа физика,,1979,
358,Справочное ръководство по физике,"Б.М.Яворский, Ю.А.Селезнев",Математическа физика,,1975,
359,Нелинейни трептения,Георги Бпяджиев,Математическа физика,,1970,
360,Метод Пуанкаре в теории нелинейных колебаний,А.П.Проскуряков,Математическа физика,,1977,
361,Операторные алгебры и квантовая статистическая маханика,"У.Браттели, Д.Робинсон",Математическа физика,,1982,
362,Нерегулярные граничные задачи на плокости,И.И.Данилюк,Математическа физика,,1975,
363,Метод мажорантных областей в теории фильтрации,"И.И.Ляшко, И.М.Великоиваненко, В.И.Лаврик, Г.Е.Мистецкий",Математическа физика,,1974,
364,Структурный анализ,В.М.Анищик,Математическа физика,,1979,
365,Изопериметрические неравенства в математической физике,"Г.Полиа, Г.Сеге",Математическа физика,,1962,
366,Математические методы физики,"Дж.Метыюз, Р.Уокер",Математическа физика,,1972,
367,Рейнмановские лекции по физике. Задачи и упражнения с ответами и решениями,Фейнман,Математическа физика,,1978,
368,Алгебраические методы в статистической механике и квантовой теории поля,Ж.Емх,Математическа физика,,1976,
369,Спектральный анализ и его приложения,"Г.Дженкинс, Д.Ваттс",Математическа физика,,1972,
370,Сборник задач по уравнениям математической физики,"В.С.Владимиров, В.П.Михайлов, А.А.Вашарин, Х.Х.Каримова, Ю.В.Сидоров, М.И.Шабунин",Математическа физика,,1874,
,,,,,,
371,Аналитическая механика,Л.И.Лурье,Аналитична механика / Класическа механика,,1961,
372,Задачи и упражнения по классической механике,"М.Ф.Баринова, О.В.Голубева",Аналитична механика / Класическа механика,,1980,
373,Ръководство по аналитична механика,Константин Марков,Аналитична механика / Класическа механика,,2001,
374,Теория и приложна механика ( Втори конгрес ),БАН,Аналитична механика / Класическа механика,,1975,
375,Теоритична и приложна механика четвърти конгрес,БАН,Аналитична механика / Класическа механика,,1981,
376,Теоритична и приложна механика четвърти конгрес,БАН,Аналитична механика / Класическа механика,,1981,
377,Сборним задач по анлитической механике,"Е.С.Пятницкий, Н.М.Трухан, Ю.И.Ханукаев, Г.Н.Яковенко",Аналитична механика / Класическа механика,,1980,
378,Механика в СССР за 50 лет,Л.И.Сендова,Аналитична механика / Класическа механика,,1968,
,,,,,,
379,Интегральные преобразования и специальные функции в задачах теплопроводности,"А.С.Галицын, А.Н.Жуковский",термодинамика,,1976,
380,Нестационарный теплообмен,"Б.М.Смольский, Л.А.Сеергеева, В.Л.Сергеев",термодинамика,,1974,
381,Теория на регулярного теплообмена,П.В.Черпаков,термодинамика,,1975,
382,Асимптотические методы в задачах тепломасопереноса,"И.М.Федоткин, А.М.Айзен",термодинамика,,1975,
383,Некоторые нелинейные задачи теплопроводности,"В.В.Харитонов, О.С.Сорокин",термодинамика,,1974,
,,,,,,
384,Прикладная теория гирископов,Б.В.Булгаков,други физични книги,,1976,
385,Теория упругости,"С.П.Тимошенко, Дж.Гудъер",други физични книги,,1979,
386,Основы теории дифракции,"Р.Б.Ваганов, Б.З.Каценеленбаум",други физични книги,,1982,
387,Динамическая метерология,В.А.Белинский,други физични книги,,1948,
388,Проблемы гидродинамики и их математические модели,"М.А.Лаврентьев, Б.В.Шабат",други физични книги,,1977,
,,,,,,
389,Лекции о вычислимых функциях,В.А.Успенский,Дискретна математика,,1960,
390,Проблема Бернсайда и тождества в группах,С.А.Адян,Дискретна математика,,1975,
391,Увод в дискретната математика,Кр.Манев,Дискретна математика,,2003,
392,Методы усреднения в дифференциалных и интегродифференциальныхуравнениях,А.Н.Филатов,Дискретна математика,,1971,
393,Методы стохастического программирования,Ю.М.Ермолыв,Дискретна математика,,1976,
,,,,,,
394,Операционни системи,Н.Червендинева,Програмиране,,1974,
395,Езици за функципнално и логическо програмиране 2. Логическо програмиране,М.Тодорова,Програмиране,,2003,
396,Алгоритмични езици,Л.Бърнев,Програмиране,,1972,
397,Алгоритмични езици,Л.Бърнев,Програмиране,,1972,
398,Введение в системное программирование,Л.Бек,Програмиране,,1988,
,,,,,,
399,Основни понятия и идеи по кибернетиката,"Л.Тончев, С.Велев",алгоритми,,1971,
400,основы кибернетики,К.А.Пупкова,алгоритми,,1974,
401,Степени неразрешимости,Дж.Шеншилд,алгоритми,,1977,
402,Теория рекурсивных функций и еффективная вычислимость,Х.Роджерс,алгоритми,,1972,
403,Сборник задач по программированию на алгоритмических языках,"А.М.Бухтияров, Г.Д.Фролов",алгоритми,,1974,
404,Основни понятия в информатиката,"Петър Бърнев, Стефан кепеджиев",алгоритми,,1988,
,,,,,,
405,Операционное исчисление,Р. Я. Шостак,Обработка на сигнали и нужния апарат за това,,1972,
406,Модели сигналов в линейных системах,Я. П. Драган,Обработка на сигнали и нужния апарат за това,,1972,
407,Принципы распознавания образов,"Дж. Ту, Р. Гонсалес",Обработка на сигнали и нужния апарат за това,,1978,
408,Справочник по операционному исчислению,"В. А. Диткин, П. И. Кузнецов",Обработка на сигнали и нужния апарат за това,,1951,
409,"Съвременни математически методи в техниката, том 2",Ищван Феньо,Обработка на сигнали и нужния апарат за това,,1977,
,,,,,,
410,English for mathematicians,Dimiter Dokov,математически английски,,няма,
411,English for mathematicians,Dimiter Dokov,математически английски,,1998,
412,English for mathematicians,Dimiter Dokov,математически английски,,няма,
413,English,"Г.И.Ахмановой, Л.Б.Саратовской",математически английски,,1981,
,,,,,,
414,Последовательный анализ в статистической обработке информации,А. М. Дубров,Вероятности и статистика,,1976,
415,Разклоняващи се стохастични процеси,"Марусия Славчова-Божкова, Николай Янев",Вероятности и статистика,,2007,
416,Математические основы фазового укрупнения сложных систем,"В. С. Королюк, А. Ф. Турбин",Вероятности и статистика,,1978,
417,Статистический словарь,"М. В. Птуха, Б. С. Ястремский",Вероятности и статистика,,1965,
418,Точечно-векторная геометрия и ее приложения в тероии вероятностей,"Ф. В. Томашевич, Л. И. Томашевич",Вероятности и статистика,,1979,
419,Елементы теории вероятностей,Л. З. Румшиский,Вероятности и статистика,,1976,
420,Сборник задач по теории статистики,"Б. И. Дубнов, Ю. Е. Гаабе, Г. Я. Киперман",Вероятности и статистика,,1976,
,,,,,,
421,3. Понятие лингвистической переменной и его применение к принятию приближенных решений,"Л.Заде, р.А.Н.Колмогоров, р.С.П.Новиков",Математика новое в зарубежной науке,,1976,
422,5.Лекции по Нелинейному функциональному анализу,"Л.Ниренберг, р.А.Н.Колмогоров, р.С.П.Новиков",Математика новое в зарубежной науке,,1977,
423,7.Гиббсовские состояния на счетных множествах,"К.Престон, р.А.Н.Колмогоров, р.С.П.Новиков",Математика новое в зарубежной науке,,1977,
424,9.Дифференцирование интегралов в R^n,"M.Гусман, р.А.Н.Колмогоров, р.С.П.Новиков",Математика новое в зарубежной науке,,1978,
425,10.Случайные процессы,"А.Н.Колмогоров, С.П.Новиков",Математика новое в зарубежной науке,,1978,
426,26.Лагранжев анализ и квантова механика,"Ж.Лере, р. А.Н.Колмогоров, р.С.П.Новиков",Математика новое в зарубежной науке,,1981,
427,28.Четырехмерная топология,"Р.Мандельбаум, р.А.Н.Колмогоров, р.С.П.Новиков",Математика новое в зарубежной науке,,1981,
428,29.Численные методы теории дифракции,"А.Н.Колмогоров, С.П.Новиков",Математика новое в зарубежной науке,,1982,
429,31.Математика в альтернативной теории множеств,"П.Вопенка, р.А.Н.Колмогоров, р.С.П.Новиков",Математика новое в зарубежной науке,,1983,
430,32.Теория представлений симметрических групп,"Г.Джеймс, р.А.Н.Колмогоров, р.С.П.Новиков",Математика новое в зарубежной науке,,1982,
,,,,,,
431,Основы номографии,Г. С. Хованский,Номограми,,1976,